,id,question,target
789971,,,0
395490,,,0
458609,,,0
239550,,,0
882035,,,0
704725,,,0
1000750,,,0
1101566,,,0
954392,,,0
584627,,,0
774808,,,0
1105385,,,0
1250618,,,0
578579,,,0
888175,,,0
408737,,,1
866148,,,0
633706,,,0
1259529,,,0
339774,,,1
920277,,,0
1295295,,,0
331572,,,0
17531,,,0
695941,,,0
133597,,,0
1145020,,,0
94666,,,0
299202,,,0
251795,,,0
230057,,,0
866683,,,0
948632,,,0
353123,,,0
767246,,,0
574869,,,0
144283,,,0
727625,,,0
614447,,,0
923117,,,0
454778,,,0
638704,,,0
1039481,,,0
467615,,,0
467325,,,1
1238017,,,0
271194,,,0
490754,,,0
488370,,,0
429222,,,0
1106595,,,0
446213,,,0
753103,,,0
330988,,,0
827502,,,0
123571,,,0
266873,,,0
773978,,,0
1202418,,,0
1188825,,,0
295718,,,0
479507,,,0
809711,,,0
20200,,,0
200978,,,0
437413,,,0
1305639,,,0
677802,,,0
1215444,,,0
624438,,,0
491385,,,0
210237,,,0
354033,,,0
1285187,,,0
826381,,,0
294921,,,1
1253555,,,0
56062,,,0
1173832,,,0
748648,,,0
1069807,,,0
305825,,,0
520394,,,0
492757,,,0
1304754,,,0
863812,,,0
379049,,,0
1055617,,,0
5441,,,0
892114,,,0
972893,,,0
381848,,,0
184259,,,0
247843,,,1
143475,,,0
1199111,,,0
962445,,,0
348325,,,0
944605,,,0
1227229,,,0
271230,,,0
443594,,,0
553143,,,0
390701,,,0
1196502,,,0
161855,,,0
196653,,,0
265604,,,0
687847,,,0
15609,,,0
448864,,,0
96333,,,0
338440,,,0
620290,,,0
1238068,,,0
410704,,,0
697599,,,0
810321,,,0
1293995,,,0
611434,,,0
1108283,,,0
88814,,,0
910361,,,0
797629,,,0
1043628,,,0
100454,,,0
2392,,,0
524098,,,0
89648,,,1
1136632,,,0
107594,,,0
225147,,,1
365444,,,0
392080,,,0
20544,,,0
113325,,,0
150557,,,0
248378,,,0
710549,,,0
174541,,,0
728513,,,0
407602,,,0
962449,,,0
300031,,,0
1192981,,,0
299383,,,0
962144,,,0
47545,,,0
795811,,,0
245833,,,1
124057,,,0
129965,,,0
914000,,,0
98415,,,0
409911,,,0
669368,,,0
22206,,,0
1114401,,,0
696935,,,0
166764,,,0
705619,,,0
904568,,,0
930996,,,0
792166,,,0
606182,,,0
1265871,,,0
1042262,,,0
314153,,,0
633644,,,0
868107,,,0
1295351,,,0
461404,,,0
1256858,,,0
1304970,,,0
68792,,,0
1116782,,,0
731663,,,0
777587,,,0
318088,,,0
590308,,,0
899180,,,0
645471,,,0
572355,,,0
78473,,,0
784771,,,0
389291,,,0
208642,,,0
1229617,,,0
274107,,,0
1072879,,,0
221570,,,0
483312,,,0
1033843,,,0
677177,,,0
900662,,,0
1047415,,,0
460414,,,0
610060,,,0
894138,,,0
451909,,,0
432339,,,0
1096275,,,0
424993,,,0
139022,,,0
564416,,,0
1139471,,,1
1091495,,,0
886368,,,0
1019136,,,0
1089105,,,0
185741,,,0
793914,,,0
707990,,,1
243764,,,0
67715,,,0
206590,,,0
660106,,,0
546556,,,0
1055609,,,0
540811,,,0
453923,,,0
178634,,,0
32747,,,0
860209,,,0
954507,,,0
414812,,,0
880175,,,0
1156279,,,0
212820,,,0
115557,,,0
646384,,,0
1305506,,,0
799756,,,0
786512,,,1
956386,,,0
75242,,,0
738300,,,0
1253382,,,0
186203,,,0
755377,,,0
366939,,,0
577977,,,0
614785,,,0
1093824,,,0
64650,,,0
923543,,,0
975724,,,0
309188,,,0
474244,,,0
1091604,,,0
709105,,,0
691372,,,0
352954,,,0
793957,,,0
1087136,,,0
1253162,,,0
873,,,0
576719,,,1
866845,,,0
706839,,,0
780539,,,0
178291,,,0
782593,,,0
483073,,,0
853578,,,0
624198,,,0
204683,,,0
81184,,,0
154495,,,0
70027,,,1
178721,,,0
1237668,,,0
383340,,,0
347750,,,0
180356,,,0
972494,,,0
469545,,,0
1038472,,,0
272735,,,0
326625,,,0
560370,,,0
314958,,,0
346264,,,0
717634,,,0
433591,,,0
375075,,,0
563854,,,0
198965,,,0
556500,,,0
609334,,,0
422261,,,0
748816,,,0
353672,,,0
90597,,,0
706681,,,0
777509,,,0
1256580,,,0
516925,,,0
474681,,,0
142250,,,1
1048373,,,0
495509,,,0
1045965,,,0
742040,,,0
51344,,,0
228564,,,0
684035,,,0
52401,,,0
963341,,,0
1067907,,,0
543485,,,0
1112027,,,0
172225,,,0
1291045,,,0
465030,,,0
572775,,,0
555638,,,0
763436,,,0
1006335,,,0
1126921,,,0
645083,,,0
547319,,,0
1224007,,,0
819931,,,1
451683,,,0
879502,,,0
550778,,,0
893657,,,0
645401,,,0
1123809,,,0
1267027,,,0
162653,,,0
147533,,,0
1147967,,,0
879244,,,0
562932,,,0
434394,,,0
1213698,,,0
85214,,,0
369913,,,0
920121,,,0
521366,,,0
445794,,,0
1158664,,,1
401645,,,0
974572,,,0
69969,,,0
918852,,,0
1168654,,,0
553138,,,0
906443,,,0
93445,,,0
914536,,,0
446146,,,0
616305,,,0
993816,,,0
573439,,,0
1167144,,,0
898125,,,0
697763,,,0
396696,,,0
439580,,,1
1256225,,,0
658279,,,0
1055,,,0
561043,,,0
769043,,,0
253386,,,0
994635,,,0
512090,,,0
70338,,,1
881618,,,0
801142,,,0
3698,,,0
91372,,,0
1208083,,,0
979605,,,0
1132204,,,0
815423,,,0
568968,,,0
498071,,,0
300542,,,0
637105,,,0
111226,,,0
508019,,,0
666417,,,0
96831,,,0
46329,,,0
945809,,,1
487492,,,0
553131,,,0
184875,,,0
117380,,,0
292019,,,0
739275,,,0
938735,,,0
316531,,,0
880260,,,0
1161586,,,0
615820,,,0
877191,,,0
594667,,,0
666019,,,0
397492,,,0
510048,,,0
1245196,,,0
361088,,,0
1155695,,,0
122943,,,0
646782,,,0
1248736,,,0
895520,,,0
335595,,,0
162726,,,0
580530,,,0
1281372,,,0
1106371,,,0
1043916,,,0
55986,,,0
431311,,,0
2730,,,0
772986,,,0
749795,,,0
1149166,,,0
1046147,,,0
742364,,,1
409485,,,0
878656,,,0
1216609,,,0
1142434,,,0
413751,,,0
184054,,,0
210664,,,0
514826,,,0
1171073,,,0
38436,,,0
707028,,,0
800072,,,0
195016,,,0
1149582,,,0
1298294,,,0
287272,,,0
728793,,,0
1038047,,,0
972611,,,0
297100,,,0
579100,,,0
930384,,,1
1272420,,,0
1273436,,,0
1044082,,,0
551708,,,1
8025,,,0
517631,,,0
902402,,,1
1251912,,,0
263515,,,0
364991,,,0
1105278,,,0
920726,,,0
70060,,,1
374450,,,0
1119441,,,1
1008750,,,0
1016439,,,0
339703,,,0
1283485,,,1
869437,,,0
174695,,,0
1016793,,,0
730761,,,0
669864,,,0
1150991,,,0
1236550,,,0
936098,,,0
756934,,,0
1044958,,,0
931084,,,0
110691,,,0
1019712,,,0
1300590,,,0
1153072,,,0
758650,,,0
591582,,,0
708803,,,0
293490,,,0
1264005,,,0
19791,,,0
595652,,,0
239552,,,0
481808,,,0
1089918,,,0
216564,,,0
1048933,,,0
680851,,,0
1242729,,,1
465765,,,0
1118072,,,1
107153,,,0
1291860,,,0
1287767,,,0
666527,,,0
629526,,,0
932654,,,0
151545,,,0
268995,,,0
291911,,,0
807074,,,0
264564,,,0
324878,,,0
938256,,,0
615569,,,0
411503,,,0
95146,,,0
326881,,,0
215451,,,0
133842,,,0
328317,,,0
475464,,,0
359139,,,0
1203983,,,0
1300715,,,0
609756,,,0
710492,,,0
462335,,,0
462677,,,0
204183,,,0
1202798,,,0
70799,,,0
756619,,,0
223166,,,0
398360,,,0
1074160,,,0
1278529,,,0
1251303,,,0
956457,,,0
454866,,,0
423545,,,1
489296,,,0
243912,,,0
869850,,,0
1140804,,,0
646110,,,0
494800,,,1
139328,,,0
730848,,,0
1259273,,,0
1081546,,,0
491640,,,0
382731,,,0
371861,,,0
884458,,,0
1215330,,,0
477456,,,0
761395,,,0
977544,,,0
659423,,,0
782581,,,0
560808,,,0
850820,,,0
1303767,,,0
156161,,,0
1043457,,,0
1215430,,,0
370716,,,0
177005,,,0
149766,,,0
938970,,,0
577191,,,0
528243,,,0
939443,,,0
1267261,,,0
1006020,,,0
1277955,,,0
86823,,,0
76483,,,0
850208,,,0
537381,,,0
1059228,,,0
462573,,,0
882823,,,0
1149281,,,0
20823,,,0
1154899,,,0
83923,,,0
123098,,,0
721891,,,0
67806,,,0
591208,,,0
1299101,,,0
76928,,,0
1228309,,,0
228882,,,0
1253258,,,0
245164,,,0
462147,,,0
715377,,,0
1132481,,,0
1280655,,,0
983566,,,0
598065,,,0
1006394,,,0
870796,,,0
103345,,,0
804710,,,0
400574,,,0
1230408,,,0
277541,,,0
25337,,,0
530233,,,0
451742,,,0
707407,,,0
237338,,,0
950033,,,0
1040055,,,0
350607,,,0
701303,,,1
60648,,,0
1203238,,,0
712849,,,0
1071740,,,0
1039440,,,0
122700,,,0
898883,,,0
337501,,,0
978090,,,0
806607,,,0
197327,,,0
62481,,,0
624409,,,0
445786,,,0
353278,,,0
1048219,,,0
169169,,,0
670900,,,0
500632,,,0
1139641,,,0
246924,,,0
191413,,,0
1122347,,,0
1239582,,,0
351539,,,0
779334,,,0
663010,,,0
529719,,,1
888681,,,0
115581,,,0
117602,,,0
1106575,,,0
953042,,,1
736627,,,0
97199,,,0
904455,,,0
912272,,,0
257983,,,0
492573,,,0
999308,,,0
186314,,,0
908253,,,1
51885,,,0
492640,,,0
1122865,,,0
802183,,,0
1164946,,,0
873884,,,1
480607,,,1
197305,,,0
1072070,,,0
1251761,,,0
944151,,,0
1242069,,,0
795711,,,0
154575,,,0
1015439,,,0
1116828,,,0
1036641,,,0
601219,,,0
594073,,,0
530012,,,0
149684,,,0
319304,,,0
655572,,,0
871875,,,0
832967,,,0
856367,,,0
997528,,,0
435815,,,0
59397,,,0
328492,,,0
587810,,,0
787324,,,0
424219,,,0
542230,,,0
20327,,,0
1142810,,,0
518568,,,0
552512,,,0
64675,,,0
216102,,,0
52792,,,0
1047236,,,0
473164,,,0
236330,,,1
538009,,,0
183510,,,1
714871,,,0
559661,,,0
247069,,,0
230630,,,0
471203,,,0
527981,,,1
328913,,,0
503602,,,0
451643,,,0
253633,,,0
584173,,,0
164529,,,0
1227095,,,0
881592,,,0
1123544,,,0
576011,,,0
950658,,,0
684071,,,0
1129933,,,0
135188,,,0
1131712,,,0
1037301,,,0
960150,,,1
260740,,,0
181994,,,0
1305362,,,0
499749,,,0
1206456,,,0
279790,,,0
1068177,,,0
999463,,,0
885385,,,0
97928,,,0
926316,,,0
1265951,,,0
501522,,,1
919702,,,0
484334,,,0
893788,,,0
610440,,,0
226939,,,0
817592,,,0
1001277,,,0
915500,,,0
189743,,,1
539966,,,0
1241989,,,0
125963,,,0
352786,,,0
580932,,,0
603480,,,0
268554,,,0
625177,,,0
222527,,,0
132381,,,0
969979,,,0
853970,,,0
906913,,,1
984975,,,0
1281285,,,0
361759,,,0
28041,,,0
519188,,,0
958879,,,0
457779,,,0
370678,,,0
37610,,,0
401130,,,0
198537,,,0
1133024,,,0
127514,,,0
600615,,,0
290799,,,0
1204797,,,0
714034,,,0
411434,,,0
498547,,,0
226451,,,0
529475,,,0
279831,,,0
319368,,,0
562919,,,0
992527,,,0
794802,,,0
287128,,,0
1064578,,,0
583249,,,0
440003,,,1
71852,,,1
1089273,,,0
108888,,,0
803103,,,0
344085,,,0
97524,,,0
1223486,,,0
304178,,,0
852862,,,0
563828,,,0
594782,,,0
1196559,,,1
303533,,,0
585635,,,0
1108687,,,0
356938,,,0
160428,,,0
614813,,,0
364502,,,0
632459,,,0
671303,,,0
1209407,,,0
219587,,,0
1276685,,,0
1218242,,,0
9920,,,0
307634,,,0
965504,,,0
975397,,,1
744026,,,0
411142,,,0
603009,,,0
640167,,,0
927161,,,0
264947,,,0
750440,,,0
643047,,,0
885012,,,0
1143335,,,0
1093481,,,0
1279022,,,0
1150934,,,0
971530,,,0
582654,,,0
1063927,,,0
658975,,,0
302724,,,0
928774,,,0
9284,,,0
537439,,,0
875068,,,0
608602,,,0
666674,,,0
450662,,,0
827116,,,0
1263994,,,0
299175,,,0
1301942,,,0
574588,,,0
1183764,,,0
370136,,,0
1240733,,,0
472310,,,0
417022,,,0
415987,,,0
1260123,,,0
874014,,,0
243909,,,0
26988,,,0
658873,,,0
597669,,,0
1152250,,,0
946141,,,0
871076,,,0
1180719,,,0
1048393,,,0
1099323,,,0
629609,,,0
1050921,,,0
582833,,,1
785438,,,0
1183190,,,0
649342,,,0
726669,,,0
544804,,,0
994282,,,0
835752,,,0
497113,,,1
766407,,,0
366906,,,0
1196603,,,0
68493,,,0
370308,,,0
708227,,,1
668286,,,0
989972,,,0
1184728,,,0
706003,,,0
426303,,,0
468671,,,0
932538,,,0
1039077,,,0
1034861,,,0
144211,,,0
702046,,,1
1205641,,,0
465972,,,0
524239,,,0
477042,,,0
170636,,,0
742187,,,0
1021194,,,0
406409,,,0
308511,,,0
794457,,,0
1023337,,,0
779200,,,1
220269,,,0
652541,,,0
413391,,,0
795130,,,0
1026511,,,0
465748,,,0
828286,,,0
260650,,,0
653820,,,0
1020527,,,0
679354,,,0
231550,,,0
362186,,,0
889170,,,0
172039,,,0
150367,,,1
695846,,,0
478529,,,0
1250405,,,0
888024,,,0
694224,,,1
104165,,,0
1036105,,,0
967492,,,0
514345,,,0
955473,,,0
73699,,,0
997560,,,0
745268,,,0
156884,,,0
980863,,,0
981776,,,0
764845,,,0
668433,,,0
1203882,,,0
556322,,,0
1115056,,,0
612629,,,0
1226466,,,0
810257,,,0
635503,,,0
843798,,,0
511342,,,0
489806,,,1
1068978,,,0
1067312,,,0
517767,,,0
652460,,,0
962064,,,0
1247889,,,0
587171,,,0
1086174,,,0
998783,,,0
935525,,,0
601092,,,0
286662,,,0
57414,,,0
83216,,,0
125537,,,0
1011304,,,0
1011453,,,1
782971,,,0
888066,,,0
1031902,,,0
559443,,,0
485911,,,0
811750,,,0
188331,,,0
1280986,,,0
570777,,,0
836391,,,0
197189,,,0
1286933,,,0
512691,,,1
694716,,,0
1266290,,,0
999053,,,0
715913,,,0
860026,,,0
381996,,,0
404255,,,0
1170189,,,0
1248776,,,0
599646,,,0
326377,,,0
1264388,,,0
724070,,,0
21063,,,0
782906,,,0
1022964,,,1
580701,,,0
352349,,,0
1117655,,,0
115815,,,0
928697,,,0
1242004,,,0
584586,,,0
849107,,,0
876595,,,0
128716,,,0
360660,,,0
134552,,,0
276907,,,1
291387,,,0
1245491,,,0
725866,,,0
262239,,,0
346631,,,0
12608,,,0
751675,,,0
718963,,,0
421017,,,0
1231969,,,0
44242,,,0
1120217,,,0
1205104,,,0
465093,,,0
30012,,,0
186560,,,0
628436,,,0
930352,,,0
315276,,,0
279335,,,0
975891,,,0
164745,,,0
1035875,,,0
765527,,,0
165338,,,0
875987,,,0
961767,,,0
1110145,,,0
694454,,,0
1082138,,,0
1108305,,,0
154554,,,0
1011128,,,0
1113279,,,0
555867,,,0
516784,,,0
427817,,,0
1163233,,,0
390466,,,0
283123,,,0
748935,,,0
700956,,,0
333284,,,0
414334,,,1
1190575,,,1
63042,,,0
1268892,,,0
345608,,,0
317705,,,0
1288598,,,0
1221962,,,0
392696,,,0
960781,,,0
75731,,,0
481118,,,0
771520,,,0
1036168,,,0
42645,,,0
337312,,,0
108206,,,0
144199,,,0
940409,,,0
166294,,,0
1077806,,,0
933039,,,0
1029865,,,0
178492,,,0
306267,,,0
130692,,,0
834912,,,0
158522,,,0
350277,,,0
605478,,,0
802606,,,0
406584,,,0
1001187,,,0
771363,,,0
523543,,,0
831840,,,0
1089661,,,1
378712,,,1
657060,,,0
403226,,,0
1078422,,,0
794658,,,0
1254604,,,0
1210491,,,0
35591,,,0
589034,,,0
498624,,,0
87661,,,0
641116,,,0
783199,,,0
968174,,,0
1190233,,,0
238553,,,0
651159,,,0
81314,,,0
514991,,,0
66911,,,0
84158,,,0
1187903,,,0
646639,,,0
1209173,,,0
945075,,,0
343817,,,0
36098,,,0
228383,,,0
137200,,,0
973311,,,0
190958,,,0
397607,,,1
646931,,,0
719986,,,0
250824,,,0
1291880,,,0
867629,,,0
667577,,,1
876842,,,0
846699,,,0
1223533,,,0
1164891,,,0
1043431,,,0
1041341,,,0
765551,,,0
353031,,,0
855176,,,0
837373,,,0
1109786,,,0
512466,,,0
1192781,,,0
450618,,,0
1180187,,,1
49367,,,0
473619,,,0
653842,,,0
295513,,,0
1157490,,,0
133891,,,0
759349,,,0
440097,,,0
556120,,,0
639533,,,0
1290173,,,0
65373,,,0
191624,,,0
70829,,,0
271296,,,0
1009323,,,1
10130,,,0
781052,,,0
619894,,,0
811357,,,0
942827,,,0
861917,,,0
762437,,,0
1265991,,,0
780286,,,0
872042,,,0
96084,,,0
991481,,,0
706450,,,0
12432,,,0
1087339,,,0
133285,,,0
671637,,,0
1181443,,,0
130291,,,0
240295,,,0
910609,,,1
309289,,,0
371316,,,0
542403,,,0
465971,,,0
82006,,,0
619395,,,0
964370,,,0
411850,,,0
287637,,,0
688565,,,0
843726,,,0
838849,,,0
141994,,,0
963947,,,0
701803,,,0
589171,,,0
731883,,,0
657392,,,0
90047,,,0
1095374,,,0
880845,,,0
291667,,,0
1189628,,,0
858149,,,0
340271,,,0
1210807,,,0
692656,,,0
634821,,,0
238945,,,0
768687,,,1
422547,,,0
1282891,,,0
364749,,,0
1035456,,,0
542145,,,0
555287,,,1
205595,,,0
1250117,,,0
733681,,,0
282766,,,0
1183046,,,0
1204611,,,0
266509,,,0
93828,,,0
479621,,,0
465259,,,0
359413,,,0
446285,,,0
32754,,,0
306791,,,0
98465,,,1
1055294,,,0
671014,,,0
515945,,,0
454375,,,0
571310,,,0
339880,,,0
595016,,,0
550447,,,0
688082,,,0
360313,,,0
617556,,,0
571431,,,0
975784,,,0
1070618,,,0
500086,,,0
892452,,,0
550609,,,0
506549,,,0
556558,,,0
1173617,,,0
302804,,,0
580459,,,0
462973,,,0
42389,,,0
42678,,,0
1297334,,,0
8513,,,0
885702,,,0
1138336,,,0
341881,,,0
1096571,,,0
198911,,,0
874858,,,0
460258,,,0
382921,,,1
718228,,,0
863678,,,0
195730,,,0
714132,,,0
238346,,,0
104528,,,1
565626,,,0
1120251,,,1
609552,,,0
1208852,,,1
677155,,,0
757129,,,0
895579,,,0
545207,,,0
440818,,,0
1051614,,,0
1288503,,,0
594236,,,0
1210994,,,0
279998,,,0
382757,,,0
337329,,,0
23851,,,0
721532,,,0
234408,,,0
238902,,,0
1219567,,,0
517601,,,0
325790,,,0
749821,,,0
238296,,,0
453679,,,0
314125,,,0
612950,,,0
355897,,,0
870337,,,0
666303,,,0
705898,,,0
671249,,,0
1146804,,,0
1302811,,,0
1041000,,,0
405007,,,0
169054,,,0
691527,,,0
47173,,,0
1130297,,,0
1125838,,,0
62245,,,0
1168820,,,0
223698,,,0
1234574,,,0
468043,,,0
532311,,,0
694531,,,0
663751,,,0
942172,,,0
1303416,,,0
1029194,,,1
33994,,,0
1008627,,,0
1082344,,,1
431140,,,1
1019744,,,0
1174599,,,0
656312,,,0
990595,,,0
1261298,,,0
53423,,,0
77052,,,0
294833,,,0
1176030,,,0
21180,,,0
829134,,,0
767952,,,0
841608,,,0
683612,,,0
348537,,,0
203832,,,0
219772,,,1
1069812,,,0
1021633,,,0
253318,,,0
700596,,,0
891885,,,0
1170470,,,0
638505,,,0
253658,,,0
1301950,,,0
381376,,,0
1204228,,,0
821133,,,0
504661,,,0
1174450,,,0
915347,,,0
971275,,,0
1007607,,,0
462549,,,0
1024996,,,0
704138,,,0
72394,,,0
170794,,,0
668248,,,0
799436,,,0
287379,,,0
1195593,,,0
1034166,,,0
1250994,,,0
1185113,,,0
82543,,,0
1148310,,,0
1217212,,,1
106700,,,0
15495,,,0
264520,,,0
1095163,,,1
1272461,,,0
27110,,,0
1255297,,,0
117699,,,0
95934,,,0
117955,,,0
1286177,,,0
335121,,,0
1192119,,,0
896467,,,0
394849,,,0
639280,,,0
457645,,,0
1037549,,,0
106585,,,0
1195081,,,0
1098800,,,0
496608,,,0
960527,,,1
71598,,,0
1266073,,,0
243154,,,0
1105887,,,0
572098,,,0
431983,,,0
299806,,,0
469348,,,0
1150534,,,0
25905,,,0
649451,,,0
118645,,,0
617651,,,0
1122572,,,0
333683,,,0
228436,,,0
527677,,,0
655432,,,0
365566,,,0
652325,,,0
491547,,,0
410020,,,0
700170,,,0
117345,,,0
157034,,,0
678142,,,1
23620,,,0
6595,,,0
1055501,,,0
203606,,,0
916968,,,0
557852,,,0
589710,,,0
186444,,,0
1210315,,,0
545362,,,0
534919,,,0
9950,,,0
610880,,,0
20008,,,0
35386,,,0
244559,,,0
493694,,,0
887392,,,0
158128,,,0
6796,,,0
637338,,,1
729414,,,0
238284,,,0
42755,,,0
208198,,,1
801430,,,0
862222,,,1
983830,,,0
538342,,,0
981579,,,0
265773,,,0
613605,,,0
694699,,,0
802714,,,0
1007176,,,0
170891,,,0
811724,,,0
136399,,,0
1109019,,,0
270587,,,0
169825,,,0
372177,,,0
442781,,,0
1179177,,,0
813084,,,0
664708,,,0
1202545,,,0
956761,,,0
111083,,,0
524221,,,0
1301030,,,0
76877,,,0
930406,,,0
1178011,,,0
44785,,,0
826696,,,0
68245,,,0
1115448,,,0
704538,,,0
999754,,,0
1259989,,,0
450277,,,0
428067,,,0
285638,,,0
134129,,,0
438932,,,0
804757,,,0
110112,,,0
395864,,,0
1254620,,,0
11678,,,0
245264,,,0
153421,,,0
741984,,,0
614056,,,0
1021613,,,0
1230912,,,0
437934,,,0
404894,,,0
903794,,,0
1117763,,,0
916240,,,0
1008086,,,0
1020244,,,0
678520,,,0
30049,,,0
473633,,,0
647119,,,0
677331,,,0
104308,,,0
715901,,,0
745916,,,0
772125,,,0
881616,,,0
857601,,,0
343352,,,0
516554,,,0
907857,,,0
94335,,,0
116232,,,0
372810,,,0
1039748,,,0
268297,,,0
212423,,,0
687336,,,0
924963,,,0
926256,,,0
955699,,,0
180167,,,0
811817,,,0
280886,,,0
706294,,,0
1017080,,,0
392046,,,0
722481,,,0
873961,,,0
287598,,,0
1036809,,,0
828047,,,0
169184,,,0
133678,,,0
950975,,,0
232455,,,0
818917,,,0
589773,,,0
1289525,,,0
57359,,,0
88804,,,0
34920,,,1
65831,,,0
574366,,,0
1231794,,,0
935389,,,0
285731,,,0
887829,,,0
1112607,,,0
767873,,,0
477499,,,0
630331,,,0
704940,,,0
232303,,,0
1298031,,,0
542805,,,0
424441,,,0
1224592,,,0
1073233,,,0
1284479,,,0
615812,,,0
361769,,,0
130130,,,0
1164040,,,0
896952,,,0
417080,,,0
518702,,,0
522792,,,0
356374,,,0
898026,,,0
1133664,,,0
938108,,,0
924565,,,0
783290,,,0
825128,,,0
386911,,,0
743091,,,0
711628,,,0
969227,,,0
584280,,,0
897178,,,0
358872,,,0
814322,,,0
805483,,,0
589562,,,0
360502,,,0
1187273,,,0
805097,,,0
264753,,,0
506610,,,0
702310,,,0
1190053,,,0
805874,,,1
332456,,,0
482316,,,0
1127685,,,0
973687,,,0
96284,,,0
272738,,,0
284956,,,0
373009,,,0
132676,,,0
778394,,,0
879365,,,0
1261622,,,0
753282,,,0
1269960,,,0
1020659,,,0
14312,,,0
743610,,,0
408015,,,0
858221,,,0
665861,,,0
1103189,,,0
454979,,,0
237739,,,0
1077937,,,0
1049753,,,0
317228,,,0
607533,,,0
171244,,,0
452802,,,0
928393,,,0
1012590,,,0
734021,,,0
1121970,,,0
944398,,,0
759056,,,1
519439,,,0
720335,,,0
137940,,,0
48903,,,0
745045,,,1
1257647,,,0
941885,,,0
176000,,,0
886543,,,0
309987,,,0
1179571,,,0
751104,,,0
1174636,,,0
874724,,,0
482268,,,0
886206,,,0
346084,,,0
247475,,,0
1134820,,,0
909414,,,0
218720,,,0
745505,,,0
600711,,,0
617326,,,0
502962,,,0
1027959,,,0
1070727,,,0
780485,,,0
1123426,,,0
1108950,,,0
325941,,,0
1135934,,,0
975657,,,0
289201,,,0
84938,,,0
433878,,,0
255043,,,0
383760,,,0
263028,,,0
769264,,,0
254933,,,0
1210532,,,0
775963,,,0
1114014,,,0
158360,,,0
1132374,,,1
843685,,,0
1121857,,,1
701623,,,0
474063,,,0
1240679,,,0
914724,,,0
899972,,,0
308593,,,0
495659,,,0
562867,,,0
983066,,,0
309619,,,0
931106,,,0
827475,,,0
1190877,,,0
1102718,,,0
359007,,,0
241443,,,0
26276,,,0
200445,,,0
836788,,,0
946393,,,0
980507,,,0
723565,,,0
154335,,,0
1154691,,,0
302651,,,0
487256,,,0
306996,,,0
47563,,,0
490455,,,0
1133721,,,0
885106,,,0
734531,,,0
500935,,,0
478016,,,0
811221,,,0
576535,,,0
532314,,,0
1062942,,,0
342573,,,0
196208,,,0
760519,,,0
824372,,,0
1066829,,,1
1270279,,,0
815935,,,0
1130658,,,0
488024,,,0
994717,,,0
715839,,,0
931444,,,0
678297,,,0
311858,,,0
651502,,,0
414770,,,0
496986,,,0
1038227,,,0
763984,,,0
518411,,,0
897833,,,1
124922,,,0
587760,,,0
20571,,,0
450447,,,0
884245,,,0
234934,,,0
626204,,,0
599469,,,0
1101590,,,1
105560,,,0
390236,,,0
156296,,,0
563302,,,0
164668,,,0
378202,,,0
1012173,,,1
531785,,,1
34413,,,0
365736,,,0
173119,,,0
1296528,,,0
357940,,,0
706850,,,0
819778,,,0
624546,,,1
605486,,,0
296426,,,0
60192,,,1
356433,,,0
126839,,,0
474825,,,0
478047,,,0
941801,,,0
679144,,,0
708083,,,0
746076,,,0
579739,,,0
540879,,,0
294163,,,0
20567,,,0
1266357,,,0
853675,,,0
1156391,,,1
203807,,,0
5793,,,0
286401,,,0
682995,,,0
589770,,,0
793412,,,0
872022,,,0
337172,,,0
486238,,,1
1145962,,,0
615116,,,0
397629,,,0
7574,,,0
1270954,,,0
397747,,,0
500440,,,0
862844,,,0
449443,,,0
758478,,,0
320994,,,0
1161592,,,0
572582,,,0
521959,,,0
958406,,,0
821031,,,0
189914,,,0
247383,,,0
997462,,,0
815407,,,0
1170348,,,0
792692,,,0
453137,,,0
644640,,,0
1127610,,,0
777230,,,0
685612,,,0
81244,,,0
1013452,,,0
741513,,,1
340978,,,0
1263523,,,0
856188,,,0
1097101,,,0
1126053,,,0
386625,,,0
657793,,,0
916008,,,0
892384,,,0
214085,,,0
346217,,,0
92949,,,0
367739,,,0
6008,,,0
330393,,,0
934268,,,0
893712,,,0
1083474,,,0
959817,,,0
831607,,,0
252177,,,0
553204,,,0
127057,,,1
692185,,,0
354501,,,0
680228,,,0
189569,,,0
460225,,,0
1036519,,,0
840024,,,0
99328,,,0
774436,,,0
239684,,,0
886626,,,0
1283216,,,0
1186453,,,0
556702,,,0
896691,,,0
851258,,,0
447892,,,0
800521,,,0
1013342,,,0
385095,,,0
993947,,,0
554681,,,0
204886,,,0
575702,,,0
806520,,,0
425576,,,0
82367,,,0
127593,,,0
632802,,,0
239620,,,0
72829,,,0
326934,,,0
1085412,,,0
46814,,,0
1138354,,,0
624079,,,0
1144090,,,0
405140,,,0
535266,,,0
911017,,,0
971342,,,1
38327,,,0
675378,,,0
1218038,,,0
1050238,,,0
943297,,,0
638992,,,0
180568,,,0
457088,,,0
1223096,,,0
768787,,,0
535086,,,0
1212553,,,0
650142,,,0
549593,,,0
232724,,,0
577393,,,0
13160,,,0
1262723,,,0
1293419,,,0
167970,,,0
1777,,,0
1159605,,,0
241755,,,0
961281,,,0
53280,,,0
11115,,,1
871371,,,0
324715,,,0
826394,,,0
116306,,,0
296629,,,0
498377,,,1
1293909,,,0
811542,,,0
792918,,,0
99322,,,0
551935,,,0
112840,,,0
407667,,,0
139298,,,0
275256,,,0
